 TxID, Size (bytes), Value (coins), ArrivalTime (ms)
1,307,3143.1326,202
2,304,3871.5767,414
3,282,3330.3374,654
4,274,4201.293,831
5,15,3733.1675,1025
6,12,4029.9683,1044
7,115,3956.1238,1149
8,249,4143.0483,1220
9,327,3275.9097,1319
10,342,3567.7173,1345
11,392,3228.1606,1349
12,258,2864.043,1552
13,358,4275.6255,1620
14,281,2414.587,1876
15,91,4291.7876,1989
16,228,4029.5793,2080
17,376,3808.0967,2338
18,336,3259.9192,2348
19,105,2713.455,2656
20,200,3197.4707,3051
21,323,3539.4202,3197
22,492,4630.235,3240
23,354,3825.4187,3459
24,102,3524.6023,4032
25,282,3651.7654,4057
26,281,3462.8286,4311
27,340,3404.0789,4444
28,374,3544.617,4502
29,116,3761.172,4961
30,240,3150.101,5118
31,347,4343.4907,5381
32,116,2793.1743,5555
33,278,3202.8706,5772
34,135,3212.1514,5921
35,472,3776.087,5937
36,293,3981.5146,5939
37,282,3552.192,6017
38,263,3504.796,6109
39,340,3340.085,6122
40,149,4024.2136,6276
41,107,3962.7349,6465
42,376,3503.7734,6666
43,193,3684.661,7170
44,136,3753.1948,7275
45,417,3986.8015,7745
46,127,3202.3518,7794
47,474,3692.4238,8436
48,135,3142.3337,8443
49,254,3623.6782,8573
50,272,3424.181,8633
51,336,3916.4783,8708
52,275,3773.7043,8712
53,237,3702.1885,8831
54,183,3106.3313,8833
55,257,3695.5215,8851
56,328,3709.815,8938
57,154,3536.938,9013
58,440,4319.9897,9075
59,289,4284.861,9176
60,171,3533.3613,9176
61,244,3965.4197,9236
62,307,4323.352,9343
63,268,3604.6445,9405
64,423,3961.378,9747
65,98,3670.607,9995
66,167,3929.3867,10051
67,223,3505.693,10091
68,147,3827.9468,10153
69,213,3948.6277,10450
70,179,4031.171,10820
71,441,3805.4622,11240
72,298,3532.7869,11304
73,160,3667.3442,11359
74,93,3547.603,11371
75,168,3944.8093,11743
76,164,3950.0962,11749
77,117,2954.143,12111
78,231,3176.5781,12270
79,345,3566.4685,12446
80,92,2842.8577,12798
81,237,3939.792,12834
82,357,3733.253,12887
83,147,4059.5378,12977
84,298,3750.7886,13134
85,145,3800.7246,13637
86,270,3775.254,13703
87,60,3710.7327,13752
88,32,3403.4175,13926
89,379,3703.0334,14129
90,69,3434.1348,14196
91,453,4030.782,14416
